language,family,code,average_edit_distance,sample_mean,sd,z
Hawaiians,Austronesian,hawa1245,0.47828282828282825,0.48991650883838384,0.011954937552639617,0.9731276725060681
Hiligaynon,Austronesian,hili1240,0.8125,0.84655078125,0.006624275354203224,5.1403028149175904
Ibaloi_(Nabaloi),Austronesian,ibal1244,0.8181818181818181,0.81,0.003252699370321432,-2.5153932934815124
Ibanag,Austronesian,iban1267,0.75,0.7625729166666667,0.010713087726874331,1.1736034453565525
Iban,Austronesian,iban1264,0.9444444444444444,0.9286374007936508,0.006291908170659709,-2.512281365533071
Ida'an,Austronesian,idaa1241,0.6333333333333333,0.6724447916666666,0.007498669775885774,5.215786199721441
Ifaluk_Nuclear_Woleaian_,Austronesian,nucl1479,0.7928571428571429,0.7928107142857143,0.008953975727820342,-0.005185246513949561
Ili'uun,Austronesian,iliu1237,0.6414141414141414,0.62416980466429,0.010758512777567205,-1.6028550698762012
Ilokano,Austronesian,ilok1237,0.7669683257918551,0.7699738404977375,0.001711279219778975,1.7562970853292899
Indonesian_Bajau,Austronesian,indo1317,0.819047619047619,0.8409040922619048,0.007000873004637045,3.121963960753045
Indonesian,Austronesian,indo1316,1.0,0.97454375,0.011178365457068924,-2.2772783818677222
Iraya,Austronesian,iray1237,0.9,0.8882002976190476,0.0044380254606467655,-2.658773025432982
Isnag,Austronesian,isna1241,0.875,0.8745538250811689,0.0048675882838852425,-0.0916624194178997
Itbayat,Austronesian,ivat1242,0.775,0.7856010416666667,0.004883363704151259,2.1708482736305084
Javanese,Austronesian,java1254,0.8686494883040936,0.8504976036499758,0.00392991624071144,-4.618898608086288
Kalinga_(Ahin-Kayapa_Kalanguya),Austronesian,ahin1234,0.7,0.72303125,0.0064842096405161205,3.551897806648776
Kambera,Austronesian,kamb1299,0.7573457792207793,0.8049367086038961,0.017830389323907243,2.669090871689841
Kankanaey_(Kankanai),Austronesian,kank1243,0.8333333333333334,0.8322447916666667,0.005984234792968674,-0.18190156374641742
Kapingamarangi,Austronesian,kapi1249,0.5,0.5,0.0,0.0
Kapingamarangi,Austronesian,kapi1249a,0.8206845238095238,0.8246830357142857,0.015980096790432923,0.25021825319329205
Kei,Austronesian,keii1239,1.0,1.0,0.0,0.0
Kiput,Austronesian,kipu1237,0.75,0.788453125,0.0071762809849112924,5.358363904764984
Kuanua,Austronesian,kuan1248,0.4880952380952381,0.4897004464285714,0.011141496625441711,0.14407474931759365
Kulisusu,Austronesian,kuli1254,1.0,0.9654583333333333,0.007458338109989257,-4.631281950117497
Kwamera,Austronesian,kwam1252,0.8481060606060606,0.8561397253787879,0.010016549751691022,0.8020391224404393
Larevat,Austronesian,lare1249,0.6428571428571428,0.8542234126984127,0.04875057238602753,4.335667449554909
Lauje,Austronesian,lauj1238,0.8142857142857143,0.8217720982142858,0.0020918238935083797,3.5788786770264
Lau_Fijian,Austronesian,laua1243,0.9366071428571429,0.9089275297619047,0.010813906595045141,-2.5596312352023416
Lelepa,Austronesian,lele1267,0.7173056722689075,0.7174243369222689,0.0037108739620238403,0.031977548840460654
Lo-Toga_(Loh),Austronesian,loto1240,0.89375,0.8920883928571428,0.011405106680517321,-0.1456897501621499
Luangiua_(Ontong_Java),Austronesian,onto1237,0.8206845238095238,0.8227803199404762,0.01684202540343628,0.12443848532164888
Luburua_(Kara),Austronesian,lubu1242,0.41428571428571426,0.5562675420168067,0.05081709852657214,2.793977457348347
Ma'anyan,Austronesian,maan1238,0.75,0.734908428030303,0.011100353896886411,-1.3595577321124976
Maba_(Indonesia),Austronesian,maba1278,0.5851393188854489,0.6124551083591331,0.014095212789524976,1.937948002742054
Madak_(Konnos),Austronesian,mada1284,0.8710902124695228,0.7804827412051549,0.05448506616589876,-1.6629780899683935
Madurese,Austronesian,nucl1460,1.0,0.9337049107142857,0.011640374130670662,-5.695271349658472
Mafea_(Mavea),Austronesian,mafe1237,0.6556213017751479,0.6759431107354185,0.011787553032487758,1.7240057291162552
Maguindanao_(Magindonao_Moro),Austronesian,magu1243,0.9791666666666667,0.940375,0.009507524330073654,-4.080101750985081
Malua_Bay,Austronesian,malu1245,0.65,0.8265004058441558,0.05069623223975858,3.4815290613596166
Mangarevans,Austronesian,mang1401,0.753968253968254,0.7572321428571428,0.016553146686896898,0.19717634058498773
Mangei_(Sobjo),Austronesian,mang1407,0.7916666666666666,0.7923541666666667,0.028145140251082182,0.02442695235720592
Maori,Austronesian,maor1246,0.8548387096774194,0.8561633064516129,0.002764178879364508,0.4792008158668902
Maranao_(Lanao_Moro),Austronesian,mara1404,0.9791666666666667,0.9280052083333333,0.010882689939476865,-4.701177614896999
Maskelynes,Austronesian,mask1242,0.3,0.45535,0.09744677200078704,1.5942036540599342
Matukar,Austronesian,matu1261,1.0,0.9736549479166666,0.010076400357293194,-2.614530104916395
Mele-Fila_(Ifira-Mele),Austronesian,mele1250,0.7916666666666667,0.7856416666666667,0.004050256987525398,-1.4875599297913136
Merlav,Austronesian,merl1237,0.875,0.9049375,0.015115763255581862,1.9805483516649285
Miningir_(Lunga),Austronesian,mini1251,0.5,0.5250119047619047,0.00986675305297022,2.5349681529097685
Mori_Bawah,Austronesian,mori1268,0.9166666666666667,0.8777229166666667,0.011588314125330004,-3.36060531142109
Moronene,Austronesian,moro1287,0.0,0.11920833333333333,0.019157171125687426,6.222648038753985
Mortlockese,Austronesian,mort1237,0.4097222222222222,0.49423983373397434,0.015657511619320615,5.397895500039832
Mota,Austronesian,mota1237,0.5714285714285714,0.7551125,0.050253532091900116,3.655144642082478
Mouk,Austronesian,mouk1240,0.8212962962962963,0.8439567129629629,0.028931363102589997,0.7832474600769163
Muduapa_(Vitu),Austronesian,mudu1242,0.75,0.7409654761904761,0.025226026312489425,-0.35814296304966803
Muna,Austronesian,muna1247,0.8035714285714286,0.8087455171130952,0.003450173712948323,1.4996602989143648
Munggava_(Rennell),Austronesian,mung1271,0.8198757763975155,0.7458437350014117,0.02894368007004063,-2.557796424537384
Mwotlap,Austronesian,motl1237,0.76745337995338,0.7682519012237763,0.010964903740560797,0.07282519658083357
Nakanai,Austronesian,naka1262,0.6691125388722643,0.668170520374934,0.003847979161067807,-0.24480862756775534
Nalik_(Lukuramau),Austronesian,nali1244,0.7549382716049383,0.8259479497354497,0.020591190643534093,3.4485464857181234
Nalik_(Madina),Austronesian,nali1244b,0.7840455840455841,0.728454621998372,0.0250653511924861,-2.217840939881855
Namakura,Austronesian,nama1268,0.6943395146520146,0.7182718993246336,0.005864614972446932,4.080810894672183
Naman,Austronesian,litz1237,0.6428571428571428,0.8568399801587302,0.0471290341630807,4.540361182899317
Nehan,Austronesian,neha1247,0.8933823529411765,0.8704447749554367,0.022601612035259153,-1.0148646897379063
Nengone,Austronesian,neng1238,0.7948717948717948,0.7824461137820513,0.024300908002379013,-0.5113257944323341
Nese,Austronesian,nese1235,0.6923076923076923,0.8399807692307693,0.06069599270262724,2.4329954968622647
Neve'ei,Austronesian,vinm1237,0.8011904761904762,0.8473662037037037,0.029598374694460406,1.5600764565585996
Neverver,Austronesian,ling1265,0.842948717948718,0.8594708867521368,0.01342344731832213,1.230843941322521
Nguna,Austronesian,ngun1274,0.6517857142857143,0.8750610119047619,0.041100510487498076,5.432421519118682
Niueans,Austronesian,niue1239,0.6079545454545454,0.6265239583333333,0.005159548075868945,3.59903863782886
North_Ambrym,Austronesian,nort2839,0.5654761904761905,0.6329434523809524,0.06751165173794169,0.9993424863406978
North_Marquesan,Austronesian,nort2845,0.5379004329004329,0.5273211471861472,0.043620905503762866,-0.2425278795134842
North_Tanna,Austronesian,nort2847,1.0,0.9405339285714286,0.02251188541068504,-2.6415411389908035
Numbami,Austronesian,numb1247,0.8025917658730158,0.833546589781746,0.013434196984249034,2.3041811836630983
Olal,Austronesian,olal1237,0.6666666666666666,0.6288715277777778,0.014937127623852247,-2.530281580277587
Paici,Austronesian,paic1239,0.8766025641025641,0.9239881196380374,0.013388926795994533,3.5391601027835398
Paiwan,Austronesian,paiw1248,0.375,0.375,0.0,0.0
Palauan,Austronesian,pala1344,0.8676470588235294,0.8616131907308378,0.007179957693814105,-0.8403765523423858
Paluai,Austronesian,balu1257,0.8375,0.8513953125,0.014087377113573475,0.9863661906666473
Pampanga_(Kampampangan),Austronesian,pamp1243,0.8,0.8131519607843137,0.0021712750761286397,6.057252224238439
Pangasinan,Austronesian,pang1290,0.6111111111111112,0.627340625,0.0035306424336717557,4.596759426587033
Patani,Austronesian,pata1260,0.8597222222222223,0.8624978061868687,0.009957022135758144,0.2787564320740612
Pendau,Austronesian,pend1242,0.8049242424242424,0.8142807765151515,0.0029081608837963524,3.2173371641994373
Pohnpeian,Austronesian,pohn1238,0.8666666666666667,0.8846333333333334,0.025081426730864893,0.7163335188008715
Pohnpeian,Austronesian,pohn1238a,0.8,0.8526795454545455,0.011864792853922534,4.4399886372335144
Port_Sandwich,Austronesian,port1285,0.6727272727272727,0.7614665334665335,0.04570875932116793,1.94140602495341
Pukapuka,Austronesian,puka1242,0.6685897435897435,0.6634121583740333,0.005263345255629762,-0.9837061724522403
Puluwatese_(Puluwat),Austronesian,pulu1242,0.76875,0.7659515625,0.055109073270506716,-0.05077997748689692
Raga_(Hano),Austronesian,hano1246,0.6296296296296297,0.8125182098765432,0.053137020945522896,3.4418297637425797
Raga_(Hano_Thomas_Ennever),Austronesian,hano1246b,0.7357142857142858,0.8237794642857142,0.04158051716080701,2.117943320205671
Rarotongan_(Cook_Islands_Maori),Austronesian,raro1241,0.775,0.78751875,0.016352843833380756,0.7655396289204286
Ratagnon,Austronesian,rata1245,0.7916666666666667,0.8104675551470588,0.004339569299487804,4.332431903463583
Rejang_(Rejangese),Austronesian,reja1240,0.8888888888888888,0.8535795454545454,0.020564575229230622,-1.71699843253531
Rennell_Islanders,Austronesian,renn1242,0.5784493284493284,0.5415053418803418,0.022391535637202396,-1.6499085711480195
Rotinese_Termanu_,Austronesian,term1237,0.7146464646464646,0.7273899350649351,0.018703445152429082,0.6813434805520533
Rotumans,Austronesian,rotu1241,0.8202380952380952,0.8253817980196887,0.020891478018839678,0.24621057337135058
Roviana,Austronesian,rovi1238,0.4722222222222222,0.5328332749766573,0.02093561874963403,2.895116379375921
Saaroa,Austronesian,saar1237,0.7662337662337663,0.7655874896758943,0.004465955693192569,-0.1447118158509919
Samoan,Austronesian,samo1305,0.8321097883597883,0.8318986193783069,0.013600998962950668,-0.015525990558242306
Samoan,Austronesian,samo1305a,0.8723214285714286,0.8726375,0.005716076007891197,0.05529517594500647
Sawai,Austronesian,sawa1247,0.9045454545454545,0.9051473776223776,0.004655735306860725,0.1292863612834873
Sa_a,Austronesian,saaa1240,0.775,0.85046875,0.01606685675773496,4.697169529669676
Seke_(Ske),Austronesian,seke1241,0.75625,0.7676558238636364,0.023560352072132102,0.4841109262169123
Senbarei,Austronesian,unua1237,0.35714285714285715,0.4905145833333333,0.031037466155778355,4.297120310049726
Sie_(Sye),Austronesian,siee1239,0.817283950617284,0.7979222342472343,0.014812926098289965,-1.3070824927888383
